-- LUCSKY (Custom) - Murder Mystery 2 Only Version
-- Versão com funcionalidade completa, mantendo apenas MM2

if not game:IsLoaded() then
    ["_HubName"] = Instance.new("TextLabel"),
    ["_CanvasGroup"] = Instance.new("CanvasGroup"),
    ["_UICorner14"] = Instance.new("UICorner"),
    ["_ImageLabel"] = Instance.new("ImageLabel"),
    ["_Opener"] = Instance.new("TextButton"),
    ["_TextLabel5"] = Instance.new("TextLabel"),
    ["_Area"] = Instance.new("Frame"),
    ["_Area1"] = Instance.new("ScrollingFrame"),
    ["_TextLabel6"] = Instance.new("TextLabel"),
    ["_TextLabel7"] = Instance.new("TextLabel"),
    ["_UIGradient5"] = Instance.new("UIGradient"),
    ["_CloseArea"] = Instance.new("TextButton"),
    ["_Frame"] = Instance.new("Frame"),
    ["_UICorner15"] = Instance.new("UICorner"),
    ["_CloseOpen"] = Instance.new("LocalScript"),
    ["_TextLabel8"] = Instance.new("TextLabel"),
    ["_UICorner16"] = Instance.new("UICorner"),
    ["_AllowForSpring"] = Instance.new("BindableEvent"),
    ["_ClickAndHold"] = Instance.new("ModuleScript"),
    ["_Spring"] = Instance.new("ModuleScript"),
    ["_Toggle"] = Instance.new("Frame"),
    ["_TextLabel9"] = Instance.new("TextLabel"),
    ["_UIListLayout3"] = Instance.new("UIListLayout"),
    ["_Frame1"] = Instance.new("Frame"),
    ["_Frame2"] = Instance.new("Frame"),
    ["_UICorner17"] = Instance.new("UICorner"),
    ["_Toggler"] = Instance.new("TextButton"),
    ["_UICorner18"] = Instance.new("UICorner"),
    ["_ImageLabel1"] = Instance.new("ImageLabel"),
    ["_UIPadding10"] = Instance.new("UIPadding"),
    ["_Modules"] = Instance.new("Folder"),
    ["_Murder Mystery 2"] = Instance.new("LocalScript")
}

Converted["_Modules"].Name = "Modules"
Converted["_Modules"].Parent = Converted["_LUCSKY"]

Converted["_Murder Mystery 2"].Name = "Murder Mystery 2"
Converted["_Murder Mystery 2"].Parent = Converted["_Modules"]

print("LUCSKY - Murder Mystery 2 Only Version Loaded")
